0 info it worked if it ends with ok
70 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bn.js/package.json
71 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/boolbase/package.json
72 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/boxen/package.json
73 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bplist-parser/package.json
74 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/brace-expansion/package.json
75 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/braces/package.json
76 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/brfs/package.json
77 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/brorand/package.json
78 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browser-process-hrtime/package.json
79 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browser-split/package.json
80 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-aes/package.json
81 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-cipher/package.json
82 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-des/package.json
83 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-rsa/package.json
84 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-sign/package.json
85 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserify-zlib/package.json
86 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/browserslist/package.json
87 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/buffer/package.json
88 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/buffer-equal/package.json
89 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/buffer-from/package.json
90 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/buffer-xor/package.json
91 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bufferutil/package.json
92 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/builtin-modules/package.json
93 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/builtin-status-codes/package.json
94 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/builtins/package.json
95 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bytes/package.json
96 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cacache/package.json
97 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cache-base/package.json
98 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cacheable-lookup/package.json
99 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cacheable-request/package.json
100 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cachedir/package.json
101 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/call-bind/package.json
102 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/call-me-maybe/package.json
103 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/caller-callsite/package.json
104 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/caller-path/package.json
105 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/callsites/package.json
106 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/camelcase/package.json
107 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/camelcase-css/package.json
108 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/caniuse-api/package.json
109 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/caniuse-lite/package.json
110 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/caseless/package.json
111 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/chalk/package.json
112 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cheerio/package.json
113 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cheerio-select/package.json
114 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/chokidar/package.json
115 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/chownr/package.json
116 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cipher-base/package.json
117 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cjs-module-lexer/package.json
118 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/class-list/package.json
119 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/class-utils/package.json
120 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/clean-stack/package.json
121 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cli-boxes/package.json
122 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cli-cursor/package.json
123 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cli-spinners/package.json
124 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/clipboardy/package.json
125 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cliui/package.json
126 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/clone/package.json
127 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/clone-response/package.json
128 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cmd-shim/package.json
129 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/coa/package.json
130 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/code-point-at/package.json
131 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/collection-visit/package.json
132 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/color/package.json
133 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/color-convert/package.json
134 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/color-name/package.json
135 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/color-string/package.json
136 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/colorette/package.json
137 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/combined-stream/package.json
138 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/command-exists/package.json
139 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/commander/package.json
140 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/common-ancestor-path/package.json
141 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/commondir/package.json
142 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/component-emitter/package.json
143 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/components/package.json
144 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/compressible/package.json
145 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/compression/package.json
146 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/compute-scroll-into-view/package.json
147 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/concat-map/package.json
148 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/concat-stream/package.json
149 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/console-browserify/package.json
150 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/console-control-strings/package.json
151 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/constants-browserify/package.json
152 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/content-disposition/package.json
153 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/convert-source-map/package.json
154 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/copy-descriptor/package.json
155 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/core-js/package.json
156 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/core-js-compat/package.json
157 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/core-util-is/package.json
158 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cosmiconfig/package.json
159 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/create-ecdh/package.json
160 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/create-hash/package.json
161 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/create-hmac/package.json
162 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/create-require/package.json
163 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/createClass/package.json
164 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cross-spawn/package.json
165 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/crypto-browserify/package.json
166 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-color-names/package.json
167 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-declaration-sorter/package.json
168 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-modules-loader-core/package.json
169 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-select/package.json
170 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-select-base-adapter/package.json
171 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-selector-tokenizer/package.json
172 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-tree/package.json
173 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-unit-converter/package.json
174 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/css-what/package.json
175 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssesc/package.json
176 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano/package.json
177 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano-preset-default/package.json
178 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano-util-get-arguments/package.json
179 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano-util-get-match/package.json
180 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano-util-raw-cache/package.json
181 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssnano-util-same-parent/package.json
182 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/csso/package.json
183 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssom/package.json
184 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/cssstyle/package.json
185 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/csstype/package.json
186 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dashdash/package.json
187 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/data-uri-to-buffer/package.json
188 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/data-urls/package.json
189 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/deasync/package.json
190 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/debug/package.json
191 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/debuglog/package.json
192 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/decamelize/package.json
193 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/decode-uri-component/package.json
194 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/decompress-response/package.json
195 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/deep-equal/package.json
196 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/deep-extend/package.json
197 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/deep-is/package.json
198 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/deepmerge/package.json
199 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/default-browser-id/package.json
200 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/defaults/package.json
201 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/defer-to-connect/package.json
202 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/define-lazy-prop/package.json
203 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/define-properties/package.json
204 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/define-property/package.json
205 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/defined/package.json
206 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/delayed-stream/package.json
207 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/delegates/package.json
208 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/depd/package.json
209 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/des.js/package.json
210 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/destroy/package.json
211 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/detect-node-es/package.json
212 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/detect-port/package.json
213 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/detective/package.json
214 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dezalgo/package.json
215 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/didyoumean/package.json
216 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/diff/package.json
217 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/diffie-hellman/package.json
218 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dlv/package.json
219 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dom-serializer/package.json
220 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/domain-browser/package.json
221 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/domelementtype/package.json
222 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/domexception/package.json
223 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/domhandler/package.json
224 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/domutils/package.json
225 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dot-prop/package.json
226 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dotenv/package.json
227 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/dotenv-expand/package.json
228 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/downshift/package.json
229 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/duplexer/package.json
230 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/duplexer2/package.json
231 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ecc-jsbn/package.json
232 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ee-first/package.json
233 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/electron-to-chromium/package.json
234 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/elliptic/package.json
235 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/emojis-list/package.json
236 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/encodeurl/package.json
237 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/encoding/package.json
238 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/end-of-stream/package.json
239 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/entities/package.json
240 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/env-paths/package.json
241 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/envinfo/package.json
242 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/err-code/package.json
243 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/error-ex/package.json
244 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/es-abstract/package.json
245 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/es-get-iterator/package.json
246 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/es-module-lexer/package.json
247 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/es-to-primitive/package.json
248 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/esbuild/package.json
249 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/escalade/package.json
250 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/escape-html/package.json
251 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/escape-string-regexp/package.json
252 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/escodegen/package.json
253 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/esinstall/package.json
254 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/esprima/package.json
255 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/estraverse/package.json
256 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/estree-walker/package.json
257 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/esutils/package.json
258 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/etag/package.json
259 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/eventemitter3/package.json
260 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/events/package.json
261 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/evp_bytestokey/package.json
262 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/execa/package.json
263 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/expand-brackets/package.json
264 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/extend/package.json
265 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/extend-shallow/package.json
266 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/extglob/package.json
267 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/extsprintf/package.json
268 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/falafel/package.json
269 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/fast-deep-equal/package.json
270 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/fast-glob/package.json
